[2025-05-18 01:34:21] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /root/Openjdk8u65_db
[2025-05-18 01:34:21] Log file was started late.
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/presentation...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/presentation/rmi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/transport...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/copyobject...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/orb...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/logging...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/logging/data...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/servicecontext...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/PortableActivationIDL...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/corba...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/legacy...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/legacy/connection...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/protocol...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/protocol/giopmsgheaders...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/util...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/monitoring...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/io...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/javax...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/javax/rmi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/javax/rmi/CORBA...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/dynamicany...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/interceptors...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/ior...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/ior/iiop...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/oa...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/oa/poa...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/oa/toa...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/encoding...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/resolver...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/activation...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil/graph...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil/concurrent...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil/closure...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil/fsm...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orbutil/threadpool...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/presentation...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/presentation/rmi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/transport...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/copyobject...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/orb...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/naming...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/naming/cosnaming...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/naming/pcosnaming...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/impl/naming/namingutil...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/org...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/org/omg...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/org/omg/CORBA...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/idl...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/idl/toJavaPortable...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/idl/constExpr...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/idl/som...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/idl/som/cff...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/idl/som/idlemit...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/tools/corba/se/logutil...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org/omg...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org/omg/SendingContext...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org/omg/SendingContext/CodeBasePackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org/omg/CORBA...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org/omg/CORBA/ValueDefPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/org/omg/CORBA/portable...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/javax...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/javax/activity...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/javax/transaction...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/javax/transaction/xa...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/javax/rmi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/javax/rmi/CORBA...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/Messaging...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableInterceptor...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableInterceptor/ORBInitInfoPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/stub...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/stub/java...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/stub/java/rmi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/IOP...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/IOP/CodecPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/IOP/CodecFactoryPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/SendingContext...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/Dynamic...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableServer...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableServer/POAPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableServer/ServantLocatorPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableServer/portable...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableServer/CurrentPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/PortableServer/POAManagerPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CosNaming...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CosNaming/NamingContextExtPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CosNaming/NamingContextPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA/ORBPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA/doc-files...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA/TypeCodePackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA/DynAnyPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA/portable...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/DynamicAny...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/DynamicAny/DynAnyFactoryPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/DynamicAny/DynAnyPackage...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA_2_3...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/org/omg/CORBA_2_3/portable...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/windows...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/windows/resource...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/docs...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/docs/source...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/exclude...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/bin...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/.jcheck...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src/META-INF...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src/jdk...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src/jdk/nashorn...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src/jdk/nashorn/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src/jdk/nashorn/internal/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/buildtools/nasgen/src/jdk/nashorn/internal/tools/nasgen...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/samples...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/samples/engine...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/make...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/make/nbproject...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/tools/fxshell...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/tools/fxshell/jdk...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/tools/fxshell/jdk/nashorn...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/tools/fxshell/jdk/nashorn/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/META-INF...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/META-INF/services...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/ir...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/ir/annotations...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/ir/visitor...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/ir/debug...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/codegen...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/codegen/types...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/parser...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/objects...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/objects/annotations...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/scripts...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/lookup...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/regexp...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/regexp/joni...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/regexp/joni/ast...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/regexp/joni/exception...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/regexp/joni/constants...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/regexp/joni/encoding...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/arrays...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/resources...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/resources/fx...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/linker...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/nashorn/src/jdk/nashorn/internal/runtime/options...
